"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value","Flag and Footnotes"
"2007","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","7.1",""
"2007","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","7.1",""
"2007","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","7.0",""
"2007","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","7.4",""
"2007","Euro area (18 countries)","Total","From 15 to 74 years","Total","Percentage","7.4",""
"2007","Euro area (17 countries)","Total","From 15 to 74 years","Total","Percentage","7.4",""
"2007","Belgium","Total","From 15 to 74 years","Total","Percentage","7.5",""
"2007","Bulgaria","Total","From 15 to 74 years","Total","Percentage","6.9",""
"2007","Czech Republic","Total","From 15 to 74 years","Total","Percentage","5.3",""
"2007","Denmark","Total","From 15 to 74 years","Total","Percentage","3.8",""
"2007","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Percentage","8.7",""
"2007","Estonia","Total","From 15 to 74 years","Total","Percentage","4.6",""
"2007","Ireland","Total","From 15 to 74 years","Total","Percentage","4.7","b"
"2007","Greece","Total","From 15 to 74 years","Total","Percentage","8.4",""
"2007","Spain","Total","From 15 to 74 years","Total","Percentage","8.2",""
"2007","France","Total","From 15 to 74 years","Total","Percentage","7.7",""
"2007","Croatia","Total","From 15 to 74 years","Total","Percentage","9.9",""
"2007","Italy","Total","From 15 to 74 years","Total","Percentage","6.1",""
"2007","Cyprus","Total","From 15 to 74 years","Total","Percentage","3.9",""
"2007","Latvia","Total","From 15 to 74 years","Total","Percentage","6.1",""
"2007","Lithuania","Total","From 15 to 74 years","Total","Percentage","4.3",""
"2007","Luxembourg","Total","From 15 to 74 years","Total","Percentage","4.1","b"
"2007","Hungary","Total","From 15 to 74 years","Total","Percentage","7.4",""
"2007","Malta","Total","From 15 to 74 years","Total","Percentage","6.5",""
"2007","Netherlands","Total","From 15 to 74 years","Total","Percentage","3.2",""
"2007","Austria","Total","From 15 to 74 years","Total","Percentage","4.9","b"
"2007","Poland","Total","From 15 to 74 years","Total","Percentage","9.6",""
"2007","Portugal","Total","From 15 to 74 years","Total","Percentage","8.1",""
"2007","Romania","Total","From 15 to 74 years","Total","Percentage","6.4",""
"2007","Slovenia","Total","From 15 to 74 years","Total","Percentage","4.9",""
"2007","Slovakia","Total","From 15 to 74 years","Total","Percentage","11.1",""
"2007","Finland","Total","From 15 to 74 years","Total","Percentage","6.9",""
"2007","Sweden","Total","From 15 to 74 years","Total","Percentage","6.2",""
"2007","United Kingdom","Total","From 15 to 74 years","Total","Percentage","5.3","b"
"2007","Iceland","Total","From 15 to 74 years","Total","Percentage","2.3",""
"2007","Norway","Total","From 15 to 74 years","Total","Percentage","2.5",""
"2007","Switzerland","Total","From 15 to 74 years","Total","Percentage","3.7",""
"2007","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","35.0",""
"2007","Turkey","Total","From 15 to 74 years","Total","Percentage","8.9",""
"2008","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","7.0",""
"2008","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","7.0",""
"2008","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","7.1",""
"2008","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","7.5",""
"2008","Euro area (18 countries)","Total","From 15 to 74 years","Total","Percentage","7.5",""
"2008","Euro area (17 countries)","Total","From 15 to 74 years","Total","Percentage","7.5",""
"2008","Belgium","Total","From 15 to 74 years","Total","Percentage","7.0",""
"2008","Bulgaria","Total","From 15 to 74 years","Total","Percentage","5.6","b"
"2008","Czech Republic","Total","From 15 to 74 years","Total","Percentage","4.4",""
"2008","Denmark","Total","From 15 to 74 years","Total","Percentage","3.4",""
"2008","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Percentage","7.5",""
"2008","Estonia","Total","From 15 to 74 years","Total","Percentage","5.5",""
"2008","Ireland","Total","From 15 to 74 years","Total","Percentage","6.4",""
"2008","Greece","Total","From 15 to 74 years","Total","Percentage","7.8",""
"2008","Spain","Total","From 15 to 74 years","Total","Percentage","11.3",""
"2008","France","Total","From 15 to 74 years","Total","Percentage","7.1",""
"2008","Croatia","Total","From 15 to 74 years","Total","Percentage","8.6",""
"2008","Italy","Total","From 15 to 74 years","Total","Percentage","6.7",""
"2008","Cyprus","Total","From 15 to 74 years","Total","Percentage","3.7",""
"2008","Latvia","Total","From 15 to 74 years","Total","Percentage","7.7",""
"2008","Lithuania","Total","From 15 to 74 years","Total","Percentage","5.8",""
"2008","Luxembourg","Total","From 15 to 74 years","Total","Percentage","5.1",""
"2008","Hungary","Total","From 15 to 74 years","Total","Percentage","7.8",""
"2008","Malta","Total","From 15 to 74 years","Total","Percentage","6.0",""
"2008","Netherlands","Total","From 15 to 74 years","Total","Percentage","2.8",""
"2008","Austria","Total","From 15 to 74 years","Total","Percentage","4.1",""
"2008","Poland","Total","From 15 to 74 years","Total","Percentage","7.1",""
"2008","Portugal","Total","From 15 to 74 years","Total","Percentage","7.7",""
"2008","Romania","Total","From 15 to 74 years","Total","Percentage","5.8",""
"2008","Slovenia","Total","From 15 to 74 years","Total","Percentage","4.4",""
"2008","Slovakia","Total","From 15 to 74 years","Total","Percentage","9.5",""
"2008","Finland","Total","From 15 to 74 years","Total","Percentage","6.4","b"
"2008","Sweden","Total","From 15 to 74 years","Total","Percentage","6.2",""
"2008","United Kingdom","Total","From 15 to 74 years","Total","Percentage","5.6","b"
"2008","Iceland","Total","From 15 to 74 years","Total","Percentage","2.9",""
"2008","Norway","Total","From 15 to 74 years","Total","Percentage","2.5",""
"2008","Switzerland","Total","From 15 to 74 years","Total","Percentage","3.4",""
"2008","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","33.8",""
"2008","Turkey","Total","From 15 to 74 years","Total","Percentage","9.8",""
"2009","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","8.9",""
"2009","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","8.9",""
"2009","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.0",""
"2009","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","9.5",""
"2009","Euro area (18 countries)","Total","From 15 to 74 years","Total","Percentage","9.5",""
"2009","Euro area (17 countries)","Total","From 15 to 74 years","Total","Percentage","9.4",""
"2009","Belgium","Total","From 15 to 74 years","Total","Percentage","7.9",""
"2009","Bulgaria","Total","From 15 to 74 years","Total","Percentage","6.8",""
"2009","Czech Republic","Total","From 15 to 74 years","Total","Percentage","6.7",""
"2009","Denmark","Total","From 15 to 74 years","Total","Percentage","6.0",""
"2009","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Percentage","7.8",""
"2009","Estonia","Total","From 15 to 74 years","Total","Percentage","13.5",""
"2009","Ireland","Total","From 15 to 74 years","Total","Percentage","12.0","b"
"2009","Greece","Total","From 15 to 74 years","Total","Percentage","9.6","b"
"2009","Spain","Total","From 15 to 74 years","Total","Percentage","17.9",""
"2009","France","Total","From 15 to 74 years","Total","Percentage","8.7",""
"2009","Croatia","Total","From 15 to 74 years","Total","Percentage","9.2",""
"2009","Italy","Total","From 15 to 74 years","Total","Percentage","7.8",""
"2009","Cyprus","Total","From 15 to 74 years","Total","Percentage","5.4","b"
"2009","Latvia","Total","From 15 to 74 years","Total","Percentage","17.5",""
"2009","Lithuania","Total","From 15 to 74 years","Total","Percentage","13.8",""
"2009","Luxembourg","Total","From 15 to 74 years","Total","Percentage","5.1","b"
"2009","Hungary","Total","From 15 to 74 years","Total","Percentage","10.0",""
"2009","Malta","Total","From 15 to 74 years","Total","Percentage","6.9",""
"2009","Netherlands","Total","From 15 to 74 years","Total","Percentage","3.4",""
"2009","Austria","Total","From 15 to 74 years","Total","Percentage","5.3",""
"2009","Poland","Total","From 15 to 74 years","Total","Percentage","8.2",""
"2009","Portugal","Total","From 15 to 74 years","Total","Percentage","9.6",""
"2009","Romania","Total","From 15 to 74 years","Total","Percentage","6.9",""
"2009","Slovenia","Total","From 15 to 74 years","Total","Percentage","5.9",""
"2009","Slovakia","Total","From 15 to 74 years","Total","Percentage","12.0",""
"2009","Finland","Total","From 15 to 74 years","Total","Percentage","8.2",""
"2009","Sweden","Total","From 15 to 74 years","Total","Percentage","8.4",""
"2009","United Kingdom","Total","From 15 to 74 years","Total","Percentage","7.6",""
"2009","Iceland","Total","From 15 to 74 years","Total","Percentage","7.2",""
"2009","Norway","Total","From 15 to 74 years","Total","Percentage","3.1",""
"2009","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.1",""
"2009","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","32.2",""
"2009","Turkey","Total","From 15 to 74 years","Total","Percentage","12.6",""
"2010","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","9.5",""
"2010","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","9.5",""
"2010","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.5",""
"2010","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","10.1",""
"2010","Euro area (18 countries)","Total","From 15 to 74 years","Total","Percentage","10.0",""
"2010","Euro area (17 countries)","Total","From 15 to 74 years","Total","Percentage","9.9",""
"2010","Belgium","Total","From 15 to 74 years","Total","Percentage","8.3",""
"2010","Bulgaria","Total","From 15 to 74 years","Total","Percentage","10.3","b"
"2010","Czech Republic","Total","From 15 to 74 years","Total","Percentage","7.3",""
"2010","Denmark","Total","From 15 to 74 years","Total","Percentage","7.5",""
"2010","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Percentage","7.0","b"
"2010","Estonia","Total","From 15 to 74 years","Total","Percentage","16.7",""
"2010","Ireland","Total","From 15 to 74 years","Total","Percentage","13.9",""
"2010","Greece","Total","From 15 to 74 years","Total","Percentage","12.7",""
"2010","Spain","Total","From 15 to 74 years","Total","Percentage","19.9",""
"2010","France","Total","From 15 to 74 years","Total","Percentage","8.9",""
"2010","Croatia","Total","From 15 to 74 years","Total","Percentage","11.7",""
"2010","Italy","Total","From 15 to 74 years","Total","Percentage","8.4",""
"2010","Cyprus","Total","From 15 to 74 years","Total","Percentage","6.3",""
"2010","Latvia","Total","From 15 to 74 years","Total","Percentage","19.5",""
"2010","Lithuania","Total","From 15 to 74 years","Total","Percentage","17.8",""
"2010","Luxembourg","Total","From 15 to 74 years","Total","Percentage","4.4",""
"2010","Hungary","Total","From 15 to 74 years","Total","Percentage","11.2",""
"2010","Malta","Total","From 15 to 74 years","Total","Percentage","6.9",""
"2010","Netherlands","Total","From 15 to 74 years","Total","Percentage","4.5","b"
"2010","Austria","Total","From 15 to 74 years","Total","Percentage","4.8",""
"2010","Poland","Total","From 15 to 74 years","Total","Percentage","9.7","b"
"2010","Portugal","Total","From 15 to 74 years","Total","Percentage","11.0",""
"2010","Romania","Total","From 15 to 74 years","Total","Percentage","7.0","b"
"2010","Slovenia","Total","From 15 to 74 years","Total","Percentage","7.3",""
"2010","Slovakia","Total","From 15 to 74 years","Total","Percentage","14.4",""
"2010","Finland","Total","From 15 to 74 years","Total","Percentage","8.4",""
"2010","Sweden","Total","From 15 to 74 years","Total","Percentage","8.6",""
"2010","United Kingdom","Total","From 15 to 74 years","Total","Percentage","7.8",""
"2010","Iceland","Total","From 15 to 74 years","Total","Percentage","7.6",""
"2010","Norway","Total","From 15 to 74 years","Total","Percentage","3.5",""
"2010","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.8","b"
"2010","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","32.0",""
"2010","Turkey","Total","From 15 to 74 years","Total","Percentage","10.7",""
"2011","European Union (28 countries)","Total","From 15 to 74 years","Total","Percentage","9.6",""
"2011","European Union (27 countries)","Total","From 15 to 74 years","Total","Percentage","9.6",""
"2011","European Union (15 countries)","Total","From 15 to 74 years","Total","Percentage","9.6",""
"2011","Euro area (19 countries)","Total","From 15 to 74 years","Total","Percentage","10.1",""
"2011","Euro area (18 countries)","Total","From 15 to 74 years","Total","Percentage","10.1",""
"2011","Euro area (17 countries)","Total","From 15 to 74 years","Total","Percentage","10.0",""
"2011","Belgium","Total","From 15 to 74 years","Total","Percentage","7.2","b"
"2011","Bulgaria","Total","From 15 to 74 years","Total","Percentage","11.3","b"
"2011","Czech Republic","Total","From 15 to 74 years","Total","Percentage","6.7","b"
"2011","Denmark","Total","From 15 to 74 years","Total","Percentage","7.6",""
"2011","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Percentage","5.8","b"
"2011","Estonia","Total","From 15 to 74 years","Total","Percentage","12.3",""
"2011","Ireland","Total","From 15 to 74 years","Total","Percentage","14.7",""
"2011","Greece","Total","From 15 to 74 years","Total","Percentage","17.9",""
"2011","Spain","Total","From 15 to 74 years","Total","Percentage","21.4",""
"2011","France","Total","From 15 to 74 years","Total","Percentage","8.8",""
"2011","Croatia","Total","From 15 to 74 years","Total","Percentage","13.7",""
"2011","Italy","Total","From 15 to 74 years","Total","Percentage","8.4",""
"2011","Cyprus","Total","From 15 to 74 years","Total","Percentage","7.9",""
"2011","Latvia","Total","From 15 to 74 years","Total","Percentage","16.2",""
"2011","Lithuania","Total","From 15 to 74 years","Total","Percentage","15.4",""
"2011","Luxembourg","Total","From 15 to 74 years","Total","Percentage","4.9",""
"2011","Hungary","Total","From 15 to 74 years","Total","Percentage","11.0",""
"2011","Malta","Total","From 15 to 74 years","Total","Percentage","6.4",""
"2011","Netherlands","Total","From 15 to 74 years","Total","Percentage","5.0","b"
"2011","Austria","Total","From 15 to 74 years","Total","Percentage","4.6",""
"2011","Poland","Total","From 15 to 74 years","Total","Percentage","9.7",""
"2011","Portugal","Total","From 15 to 74 years","Total","Percentage","12.9","b"
"2011","Romania","Total","From 15 to 74 years","Total","Percentage","7.2",""
"2011","Slovenia","Total","From 15 to 74 years","Total","Percentage","8.2",""
"2011","Slovakia","Total","From 15 to 74 years","Total","Percentage","13.6","b"
"2011","Finland","Total","From 15 to 74 years","Total","Percentage","7.8",""
"2011","Sweden","Total","From 15 to 74 years","Total","Percentage","7.8",""
"2011","United Kingdom","Total","From 15 to 74 years","Total","Percentage","8.1",""
"2011","Iceland","Total","From 15 to 74 years","Total","Percentage","7.0",""
"2011","Norway","Total","From 15 to 74 years","Total","Percentage","3.2",""
"2011","Switzerland","Total","From 15 to 74 years","Total","Percentage","4.4",""
"2011","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","31.4",""
