,pp,Intgov,Intciv,Elections,Interrim,Natalks,Shagov,Pol_prov,Aut,Fed,Ind,Ref,Shaloc,Regdev,Cul,Demarcation,Locgov,Terr_prov,combination
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,17537
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,9745
4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,585
5,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
6,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66560
8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,250880
17,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,115712
18,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,115712
19,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,257024
20,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5120
21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,73
22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,65
23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17
24,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,93737
25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,67
26,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3329
27,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,94075
28,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9216
29,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,25857
30,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,126335
31,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99328
32,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,136192
33,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,17537
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9216
38,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,25609
39,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,68608
40,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,5123
41,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,29953
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66560
44,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,148480
45,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,216064
46,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,216064
47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17
48,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9216
49,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
50,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,27648
51,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9216
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,158720
54,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,101899
55,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,529
56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,73
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,9793
62,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,17473
63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
65,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,66579
66,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5120
67,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,74752
68,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
69,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,132096
74,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
75,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,156672
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
77,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,299
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,27
80,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,68627
81,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,17419
82,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
83,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
84,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,13312
85,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9216
86,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
87,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
88,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
89,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
90,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
91,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
92,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
93,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
94,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,93184
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
97,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
101,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,19
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
105,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,513
106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,513
107,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,513
108,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,513
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
123,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,17419
124,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,59
125,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,57
126,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,555
127,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66560
128,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82944
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
142,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,132096
143,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
144,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
145,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,521
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17408
151,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9216
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,148480
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
157,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5120
158,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,21504
159,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,93184
160,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,93184
161,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
162,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,132096
163,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,181251
164,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,50691
165,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,132099
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
167,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,25603
168,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,21504
169,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,769
170,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,577
171,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,19713
172,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197632
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9216
179,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,164864
180,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,164864
181,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,148480
182,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33792
183,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33792
184,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,164864
185,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,164864
186,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33792
187,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99328
188,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,164864
189,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66560
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5
193,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5120
194,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5120
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,13
196,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,148480
197,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,224256
198,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,207872
199,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,236544
200,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,226304
201,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,261120
202,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,132096
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197632
205,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,19977
206,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3329
207,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,547
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,148480
210,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,84995
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,35
213,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,25600
214,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,27648
215,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,29696
